"","X1","X2","X3","X4","Y1","Y2","Y3","Y4","A1","A2","A3","A4","gam1","gam2","gam3","gam4"
"910",11,36,43,10,9,12,38,40,250,300,300,300,0.00175,-0.00025,5e-04,0.001
"911",33,37,13,42,36,13,1,44,250,200,250,200,-0.00025,0,-5e-04,0.001
"912",34,1,8,41,3,6,36,11,100,100,300,100,-0.00025,0.00075,-0.00025,0.002
"913",34,3,10,6,7,1,41,12,150,100,200,300,0.00025,-0.00025,0.00175,-0.00025
"914",45,37,13,6,34,12,4,38,150,250,200,150,0.0015,0,0.002,0.002
"915",33,10,42,39,33,11,11,42,200,300,250,200,-5e-04,0.00075,0.001,-0.00025
"916",38,2,4,38,36,4,36,9,200,150,100,100,0.00125,5e-04,5e-04,0.002
"917",11,45,4,39,2,12,41,35,200,150,250,200,0.002,-0.00025,-0.00025,0.00075
"918",8,7,37,9,13,1,12,37,150,200,150,200,0.00125,-5e-04,0.00125,0
"919",39,3,37,10,9,37,39,8,250,200,150,300,0,0,-5e-04,5e-04
"920",6,9,45,35,35,4,33,34,300,100,150,100,-0.00025,0,5e-04,0.00025
"921",37,13,1,41,42,40,13,6,200,100,200,200,0.00125,0.0015,0.00025,0.00025
"922",40,10,10,40,12,43,8,45,100,150,250,200,0.00175,-5e-04,0,0.002
"923",3,1,36,33,10,45,39,1,150,300,200,300,5e-04,0,0.00025,5e-04
"924",12,37,8,40,13,13,44,36,100,200,100,200,0.00025,5e-04,0.001,0.00075
"925",2,43,34,8,42,10,1,11,100,200,300,200,-0.00025,-5e-04,0.00175,0
"926",13,36,39,4,38,35,6,44,100,100,150,100,-0.00025,-0.00025,0,0.00075
"927",6,43,9,41,6,12,45,33,200,100,150,100,0.002,5e-04,0.00025,0.00075
"928",1,42,38,12,8,2,38,34,250,300,200,300,0.0015,0.00125,0,0.00075
"929",37,38,12,7,44,33,38,7,100,300,200,250,0.001,-0.00025,0.001,-5e-04
"930",12,37,33,44,43,5,42,45,150,200,200,250,0.00125,0.00025,5e-04,0.00075
"931",13,40,2,5,7,2,11,33,300,150,250,200,0,0.00175,0.00125,0.00175
"932",45,7,7,41,8,2,36,42,250,150,100,200,0.001,-0.00025,5e-04,5e-04
"933",33,1,35,43,7,39,38,8,250,150,300,150,0.00075,0.002,0.00075,0
"934",45,1,43,11,43,36,3,44,250,200,150,300,-5e-04,0.00175,0,-0.00025
"935",4,42,6,40,6,37,37,5,250,250,300,300,0.001,0.001,0.001,0.0015
"936",12,33,35,2,12,35,10,41,200,150,100,200,0,0.00175,0.0015,0.0015
"937",34,3,45,41,3,36,1,38,100,150,300,150,0.00025,-5e-04,0.00175,0.002
"938",36,7,35,10,6,11,33,43,150,300,100,150,0,0.00125,0.00075,0.001
"939",3,33,43,10,8,35,45,38,100,100,200,250,0.00025,0.002,5e-04,-0.00025
"940",33,1,42,43,7,42,13,36,200,300,250,150,5e-04,-5e-04,0,0
"941",5,10,33,43,1,35,9,7,150,150,250,300,0,0.0015,5e-04,0.00125
"942",7,44,10,39,4,12,37,38,250,250,250,150,-5e-04,-5e-04,0.00175,-5e-04
"943",38,7,7,38,9,8,40,33,300,250,300,250,5e-04,0.00075,0.00175,0.0015
"944",2,4,38,43,8,39,10,40,200,150,100,100,0.00175,0.0015,5e-04,0.00175
"945",35,12,41,13,33,37,11,10,200,250,250,300,0,-5e-04,0.00125,0.00075
"946",35,6,7,2,10,2,35,44,250,100,100,100,5e-04,0.00125,0.00075,-5e-04
"947",13,40,33,10,10,13,37,38,150,150,200,100,-5e-04,0.00075,-0.00025,0.002
"948",41,6,4,43,44,13,43,12,300,200,300,200,5e-04,5e-04,0.001,0.0015
"949",10,38,1,35,40,10,12,34,300,300,250,250,5e-04,0.00125,0.001,0.00075
"950",11,39,33,4,2,45,8,40,200,300,250,150,-5e-04,0.00025,-0.00025,0.002
"951",44,34,34,8,5,1,12,43,300,150,300,300,0.00025,5e-04,5e-04,0.002
"952",37,33,11,35,36,12,11,2,200,300,250,150,-5e-04,0.0015,5e-04,0.0015
"953",38,36,44,1,3,34,41,9,150,300,100,250,0.002,0.001,-0.00025,5e-04
"954",11,2,44,39,42,1,4,35,300,100,100,300,5e-04,0.002,0.00175,0.00125
"955",13,43,9,1,13,8,41,11,100,250,200,150,-0.00025,-0.00025,0.002,0.00125
"956",8,42,35,36,38,34,43,13,250,200,250,200,-0.00025,-5e-04,0.00125,0.001
"957",10,36,40,5,35,5,43,4,150,100,100,150,-5e-04,0.002,0.00025,0.00025
"958",45,2,36,34,45,39,1,12,150,150,250,250,0.001,0.00175,0.0015,0.0015
"959",8,9,35,37,4,41,6,43,200,250,100,250,0.001,5e-04,5e-04,0
"960",3,11,1,35,4,38,45,35,300,150,150,100,-0.00025,0.00025,0.0015,5e-04
"961",40,10,11,36,5,42,6,45,250,100,200,150,0.001,0.00075,0.00025,0.001
"962",11,36,44,4,13,44,8,34,300,300,200,150,5e-04,0.002,0.002,0.001
"963",12,40,4,33,33,37,7,4,250,150,150,300,0.00075,0.00075,-5e-04,0.0015
"964",2,43,34,12,4,37,6,13,300,300,250,300,0.00025,0.001,-0.00025,0.001
"965",39,45,3,36,1,40,13,11,100,150,150,250,0.00125,0.001,0.00075,0.001
"966",43,3,8,36,13,12,34,3,200,100,300,150,-0.00025,0.0015,0.00125,0.00075
"967",2,45,41,37,41,42,10,33,250,300,100,200,-5e-04,0.0015,0.00025,0
"968",38,45,8,35,33,41,3,43,200,100,250,250,5e-04,0.00025,0.00025,0
"969",36,45,3,38,2,34,9,13,300,100,250,200,5e-04,0.00075,0.0015,0.001
"970",7,3,9,37,45,34,5,42,100,250,300,100,0,-0.00025,0.001,0.00175
"971",45,42,5,13,7,34,2,33,150,200,100,200,0,5e-04,0.0015,0.002
"972",13,37,8,43,36,12,45,40,150,200,250,200,5e-04,0.001,-5e-04,0.002
"973",40,4,45,10,37,12,11,34,100,250,150,300,0,-0.00025,0.00175,0.00175
"974",12,6,34,40,9,39,7,38,100,100,250,100,0.002,0.00025,0.00025,-5e-04
"975",36,44,2,42,2,11,33,36,100,200,150,150,0.00025,0.002,0.00025,0.001
"976",13,44,38,2,44,33,9,37,250,300,200,100,0.002,0.00125,0.00075,0.001
"977",34,5,34,6,41,12,11,44,200,250,200,200,0.001,0.00025,-5e-04,0.00025
"978",36,33,8,8,9,34,44,13,150,300,200,300,0,0,-0.00025,-0.00025
"979",40,41,39,8,45,33,4,40,250,200,300,150,0.00025,0.0015,0.00125,0.002
"980",13,44,41,11,7,39,10,35,200,300,300,100,0.0015,0.00125,0.00175,0.0015
"981",35,42,5,2,34,1,37,12,200,100,150,250,0.002,-5e-04,-5e-04,0.00125
"982",34,38,3,6,34,13,2,39,250,200,250,150,0.00125,0.00025,-5e-04,0.001
"983",13,37,39,12,5,34,7,41,300,100,100,150,5e-04,-0.00025,0.00125,0.0015
"984",10,45,36,9,12,13,38,43,250,250,100,200,-0.00025,0.001,0.00175,0
"985",12,9,40,45,6,35,34,4,150,100,200,100,5e-04,0.00075,0.0015,0.00175
"986",8,2,35,36,38,11,42,2,250,200,150,300,0.0015,0.00025,-5e-04,-5e-04
"987",12,42,35,3,42,12,44,3,250,250,300,100,0.0015,0.0015,0.0015,0.00175
"988",37,37,11,1,1,39,8,10,300,150,200,200,-5e-04,-0.00025,0.002,0
"989",10,45,37,3,7,42,8,36,250,300,300,200,0.002,0.00075,0.00075,0.00075
"990",36,37,7,9,35,4,38,5,250,300,250,150,0.00075,-0.00025,0.00025,0.0015
"991",13,36,1,12,44,39,10,2,150,100,300,150,0.002,0,0.00175,0.00125
"992",7,34,41,9,44,36,13,8,250,250,300,250,-0.00025,0,-5e-04,0.002
"993",42,35,13,45,10,34,44,39,150,150,150,150,0.001,0.00075,0.00025,-0.00025
"994",43,12,35,8,35,45,44,11,250,300,300,300,0.00175,-5e-04,0.00075,0.002
"995",11,2,38,41,13,41,39,12,300,300,200,150,5e-04,0.0015,0.00025,0.001
"996",37,1,6,43,3,7,37,12,100,150,300,200,5e-04,-0.00025,0.0015,0.001
"997",10,42,7,4,36,5,13,1,100,250,200,250,0.0015,0.002,0.00125,0.001
"998",5,35,45,36,33,38,34,1,100,100,250,100,-5e-04,0,0.002,0
"999",2,12,42,35,39,4,1,33,250,250,200,300,0.00125,0,0.00175,-5e-04
"1000",36,38,6,3,2,37,42,2,150,300,100,100,0.0015,0.001,0.002,0.00125
